key,english,french,current_adlam
"ecommercePrompt","Create a modern African e-commerce store with product listings, shopping cart, and payment integration.","Créer une boutique africaine moderne avec catalogue produits et panier.","…𞤀𞤬𞤪𞤭𞤳𞤢 𞤲𞤺𞤢𞤥 𞤶𞤢𞤥𞤢𞥄𞤲𞤵 𞤣𞤵𞤳𞥆𞤢𞥄𞤲𞤭 𞤃𞤮𞤷𞥆𞤭𞤲𞤣𞤫"
"languageLearning","Language Learning","Apprentissage","𞤍𞤫𞤥𞤯𞤫 𞤔𞤢𞤲𞤺𞤭𞤲𞤣𞤫"
"languageLearningPrompt","Build an interactive app for learning African languages with lessons and progress tracking.","Créer une app éducative pour apprendre les langues africaines.","…𞤀𞤬𞤪𞤭𞤳𞤢 𞤯𞤫𞤲𞤯𞤫 𞤶𞤢𞤲𞤺𞤭𞤲𞤣𞤫 𞤢𞤨𞥆 𞤃𞤢𞤸𞤵𞤣𞤫"
"communityHub","Community Hub","Centre Communautaire","𞤈𞤫𞤲𞥆𞤣𞤮 𞤚𞤢𞤩𞤤𞤮"
"communityHubPrompt","Design a community platform for connecting locals with forums and event listings.","Créer une plateforme communautaire avec forums et événements locaux.","…𞤴𞤭𞤥𞤩𞤫 𞤶𞤮𞤳𞥆𞤵𞤣𞤫 𞤲𞤺𞤢𞤥 𞤨𞤤𞤢𞤼𞤬𞤮𞤪𞤥 𞤅𞤢𞤻𞤮𞤪𞤫"
"you","You","Vous","𞤀𞤲𞥆𞤢"
"gandoAI","Gando AI","Gando AI","𞤉𞤢 𞤘𞤢𞤲𞤣𞤮"
"docsPageTitle","Gando Documentation","Documentation Gando","𞤁𞤫𞤬𞤼𞤫𞤪𞤣𞤵 𞤘𞤢𞤲𞤣𞤮"
"docsPageSubtitle","Everything you need to know to build with Gando AI","Tout ce que vous devez savoir pour utiliser Gando AI","𞤫𞤢 𞤘𞤢𞤲𞤣𞤮 𞤦𞤢𞤤𞥆𞤢𞤤 𞤫 𞤥𞤢𞤸𞤵𞤣𞤫 𞤲𞤺𞤢𞤥 𞤶𞤢𞤲𞤺𞤵 𞤢 𞤸𞤢𞤲𥥆𞤣𞤫 𞤑𞤮"
"docsSection1Title","Creating your first app","Créer votre première app","𞤳𞤫𞤧𞤮 𞤢𞤨𞥆 𞤥𞤢𞥄𞤯𞤢 𞤃𞤮𞤷𞥆𞤭𞤲𞤣𞤫"
"docsSection1Body","Simply describe the app you want to create in your language. Gando AI understands English, French, Fulani (ADLaM), Swahili, Yoruba, Hausa, and many more African languages. Be specific: mention the app type, desired features, and target audience for best results.","Décrivez simplement l'app que vous souhaitez créer dans votre langue. Gando AI comprend le français, l'anglais, le fulani et bien d'autres langues africaines. Soyez précis : mentionnez le type d'app, les fonctionnalités souhaitées et le public cible.","…𞤸𞤢𞤻𞤫𞥅𞤲𞤣𞤫 𞤀𞤬𞤪𞤭𞤳𞤢 𞤯𞤫𞤲𞤯𞤫 𞤫 ,𞤊𞤪𞤢𞤲𞤧𞤭 ,𞤆𞤵𞤤𞤢𞥄𞤪 𞤶𞤢𞤲𞤺𞤢 𞤲𞤮 𞤫𞤢 𞤘𞤢𞤲𞤣𞤮 .𞤥𞤢𞥄𞤯𞤢 𞤯𞤫𞤲𞤯𞤢𞤤 𞤲𞤣𞤫𞤪 𞤫 𞤥𞤢𞥄𞤯𞤢 𞤢𞤨𞥆 𞤅𞤭𞤬𞤢𞥄"
"docsSection2Title","Previewing and editing","Prévisualiser et modifier","𞤏𞤢𞤴𞤤𞤵𞤣𞤫 𞤫 𞤖𞤮𞤤𞥆𞤭𞤪𞤣𞤫"
"docsSection2Body","After generation, use the Preview tab to see your app live in a real browser. Switch to Code to inspect or manually edit the HTML/CSS/JS. Continue chatting to iterate — just say what you want changed and Gando will update only that part.","Après génération, utilisez l'onglet Aperçu pour voir votre app en temps réel. Basculez sur Code pour inspecter ou modifier le HTML/CSS/JS. Continuez la conversation pour itérer — dites simplement ce que vous voulez changer.","…𞤥𞤢𞥄𞤯𞤢 𞤢𞤨𞥆 𞤲𞤣𞤄𞥄𞤪𞤢 𞤢 𞤲𞤺𞤢𞤥 𞤖𞤮𞤤𞥆𞤭𞤪𞤣𞤫 𞤚𞤢𞤩𞤤𞤮 𞤸𞤵𞥅𞤼𞤮𞤪 ,𞤥𞤢𞤸𞤵𞤣𞤫 𞤩𞤢𞥄𞤱𞤮 𞤲𞤣𞤫𞤪"
"docsSection3Title","Managing your projects","Gérer vos projets","𞤆𞤮𞤪𞤮𞤶𞤫𞥅𞤶𞤭 𞤒𞤢𞥄𞤪𞤵𞤺𞤮𞤤"
"docsSection3Body","All your projects are automatically saved. Open the Projects section to see your full library, search by name, open any project to continue building, or delete ones you no longer need. Click a project's title in the workspace to rename it.","Tous vos projets sont sauvegardés automatiquement dans la section Projets. Cliquez sur un projet pour le rouvrir, renommez-le en cliquant sur son titre, ou supprimez-le depuis la liste.","…𞤆𞤮𞤪𞤮𞤶𞤫𞥅𞤶𞤭 𞤚𞤢𞤩𞤤𞤮 𞤌𞤯𥥆𞤵𞤼𞤵 .𞤥𞤢𞤧𞤭𞤲 𞤶𞤵𞥅𞤯𞤫 𞤫 𞤪𞤫𞤧𞤫𞥅 𞤲𞤮 𞤥𞤢𞥄𞤯𞤢 𞤨𞤮𞤪𞤮𞤶𞤫𞥅𞤶𞤭 𞤑𞤮"
"statusPageTitle","System Status","État du Système","𞤅𞤭𞤧𞤼𞤫𞤥 𞤐𞤮𞤲𞥆𞤣𞤫"
"statusPageSubtitle","Real-time monitoring of Gando AI services","Surveillance en temps réel de Gando AI","𞤶𞤮𞤲𞤭 𞤶𞤮𞤲𞤭 𞤫𞤢 𞤘𞤢𞤲𞤣𞤮 𞤺𞤮𞤤𞥆𞤫 𞤐𞤣𞤢𞥄𞤪𞤼𞤵𞤺𞤮𞤤"
"statusServer","Server","Serveur","𞤲𞤫𞤼𞤱𞤮𞤪𞤳 𞤥𞤢𞤧𞤭𞤲"
"statusAI","AI Model","Modèle IA","𞤫𞤢 𞤘𞤢𞤲𞤣𞤮 𞤚𞤢𞤩𞤤𞤮"
"statusFirebase","Database","Base de données","𞤘𞤮𞤤𞥆𞤭𞤪𞤯𞤭 𞤔𞤢𞤴𞤫𞤪𞤦𞤫𞤧"
"statusOperational","Operational","Opérationnel","𞤒𞤫𞥅𞤲𞤯𞤭"
"statusDegraded","Degraded","Dégradé","𞤏𞤮𞤿𞤢𞥄𞤯𞤭"
"statusDown","Down","Hors ligne","𞤓𞤲𞤢𞥄𞤯𞤭"
"statusChecking","Checking…","Vérification…","…𞤐𞤣𞤄𞥄𞤪𞤼𞤵𞤺𞤮𞤤"
"statusLastChecked","Last checked","Dernière vérification","𞤇𞤫𞤲𞥆𞤵𞤲𞤺𞤮𞤤 𞤐𞤣𞤄𞥄𞤪𞤼𞤵𞤺𞤮𞤤"
"statusModel","Model","Modèle","𞤐𞤭𞥅𞤧𞤢𞥄𞤪𞤫"
"settings","Settings","Paramètres","𞤚𞤫𞤩𞥆𞤫"
"logout","Logout","Déconnexion","𞤒𞤢𞤤𞤼𞤵"
"share","Share","Partager","𞤅𞤫𞤲𞤣𞤵"
"deploy","Deploy","Déployer","𞤐𞤫𞤼𞤱𞤮𞤪𞤳 𞤫 𞤒𞤢𞥄𞤪𞤭𞤲𞤣𞤫"
"language","ENGLISH","FRANÇAIS","𞤀𞤁𞤂𞤀𞤃"
"advanced","Advanced","Avancé","𞤚𞤫𞤩𞥆𞤫 𞤒𞤫𞥅𞤧𞤮"
"errorNetwork","Network error. Please try again later.","Erreur réseau. Veuillez réessayer.",".𞤳𞤢𞤯𞤭𞤼𞤵𞤲 𞤔𞤮𞤳𞥆𞤵 .𞤲𞤫𞤼𞤱𞤮𞤪𞤳 𞤊𞤭𞤣𞥆𞤭𞥅𞤲𞤣𞤫"
"errorGeneration","Generation error. Try again with a different description.","Erreur de génération. Réessayez avec une description différente.",".𞤥𞤢𞥄𞤯𞤢 𞤸𞤢𞥄𞤤𞤵 𞤏𞤢𞤴𞤤𞤵 .𞤃𞤢𞤸𞤵𞤣𞤫 𞤊𞤭𞤣𞥆𞤭𞥅𞤲𞤣𞤫"
"successGenerated","App generated! Explore the code and preview.","App générée ! Explorez le code et l'aperçu.",".𞤖𞤮𞤤𞥆𞤭𞤪𞤣𞤫 𞤫 𞤑𞤮𞥅𞤣 𞤐𞤣𞤄𞥄𞤪 !𞤤𞤢𞥄𞤩𞤭 𞤲𞤮 𞤥𞤢𞤸𞤢𞥄𞤥𞤢 𞤀𞤨𞥆"
"suggestionDashboard","Dashboard","Tableau de bord","𞤚𞤢𞤩𞤤𞤮"
"suggestionDashboardPrompt","Build a modern analytics dashboard with charts.","Créez un tableau de bord analytique moderne avec des graphiques.","…𞤤𞤭𞤥𞤮𞥅𞤪𞤫 𞤲𞤺𞤢𞤥 𞤶𞤢𞤥𞤢𞥄𞤲𞤵 𞤼𞤢𞤩𞤤𞤮 𞤃𞤢𞤸𞤵𞤣𞤫"
"suggestionLearning","Learning","Apprentissage","𞤔𞤢𞤲𞤺𞤭𞤲𞤣𞤫"
"suggestionLearningPrompt","Create an educational app for learning new languages.","Créez une application éducative pour apprendre de nouvelles langues.","…𞤳𞤫𞤧𞤫 𞤯𞤫𞤲𞤯𞤫 𞤶𞤢𞤲𞤺𞤭𞤲𞤣𞤫 𞤢𞤨𞥆 𞤃𞤮𞤷𞥆𞤭𞤲𞤣𞤫"
"suggestionBusiness","Business","Entreprise","𞤐𞤶𞤫𞥅𞤴𞤺𞤵"
"suggestionBusinessPrompt","Make a professional business landing page.","Créez une page de destination professionnelle pour votre entreprise.","…𞤸𞤢𞤲𞥆𞤣𞤫𞥅𞤪𞤭 𞤲𞤶𞤫𞥅𞤴𞤺𞤵 𞤶𞤢𞥄𞤪𞤮𞥅𞤪𞤫 𞤃𞤢𞤸𞤵𞤣𞤫"
"chipEcommerce","E-commerce store","Boutique en ligne","E-commerce store"
"chipPortfolio","Portfolio site","Site portfolio","Portfolio site"
"chipRestaurant","Restaurant menu","Menu de restaurant","Restaurant menu"
"chipEvent","Event landing page","Page d'événement","Event landing page"
"chatsPageSubtitle","Your conversations with Gando","Vos conversations avec Gando","Your conversations with Gando"
"newChatLabel","New chat","Nouvelle discussion","New chat"
"noChatsTitle","No chats yet.","Aucune discussion pour le moment.","No chats yet."
"noChatsSubtitle","Start one and it will show up here.","Démarrez-en une pour la retrouver ici.","Start one and it will show up here."
"chatWithGando","Chat with Gando","Discuter avec Gando","Chat with Gando"
"backLabel","Back","Retour","Back"
"askGandoPlaceholder","Ask Gando anything…","Demandez tout à Gando…","Ask Gando anything…"
"describeAppPlaceholder","Describe your app...","Décrivez votre application...","Describe your app..."
"searchNoMatchTitle","No projects match your search","Aucun projet ne correspond à votre recherche","No projects match your search"
"searchNoMatchHint","Try a different search term.","Essayez un autre terme.","Try a different search term."
"describeToBuildHint","Describe an app in any language and Gando will build it for you.","Décrivez une application dans n'importe quelle langue et Gando la construira.","Describe an app in any language and Gando will build it for you."
"filterEmptyTitle","No {filter} projects","Aucun projet « {filter} »","No {filter} projects"
"filterEmptyLiveHint","Publish a project and it will show up here.","Publiez un projet pour le voir ici.","Publish a project and it will show up here."
"filterEmptySwitchHint","Switch filters to see your projects.","Changez de filtre pour voir vos projets.","Switch filters to see your projects."
"openFullPreviewLabel","Open full preview ↗","Ouvrir l'aperçu complet ↗","Open full preview ↗"
"originalPromptLabel","Original prompt","Prompt d'origine","Original prompt"
"assetsPageSubtitle","Supported languages in Gando AI — switch your active language below.","Langues prises en charge dans Gando AI — changez de langue ci-dessous.","Supported languages in Gando AI — switch your active language below."
"availableNowLabel","Available now","Disponible maintenant","Available now"
"comingSoonLabel","Coming soon","Bientôt disponible","Coming soon"
"activeLabel","Active","Active","Active"
"currentlyActiveLabel","Currently Active","Langue active","Currently Active"
"switchToLabel","Switch to {name}","Passer à {name}","Switch to {name}"
"speakersLabel","Speakers","Locuteurs","Speakers"
"regionLabel","Region","Région","Region"
"soonLabel","Soon","Bientôt","Soon"
"publishLabel","Publish","Publier","Publish"
"liveLabel","Live","En ligne","Live"
"appLiveLabel","● Your app is live","● Votre app est en ligne","● Your app is live"
"chooseLinkNameLabel","Choose your link name","Choisissez le nom du lien","Choose your link name"
"linkNameHint","Lowercase letters, numbers and hyphens only.","Minuscules, chiffres et tirets uniquement.","Lowercase letters, numbers and hyphens only."
"linkNameTaken","That name is taken — try another.","Ce nom est déjà pris — essayez-en un autre.","That name is taken — try another."
"linkNameInvalid","3–40 chars: lowercase letters, numbers, hyphens.","3–40 caractères : lettres minuscules, chiffres, tirets.","3–40 chars: lowercase letters, numbers, hyphens."
"linkNameFailed","Failed — try again.","Échec — réessayez.","Failed — try again."
"openLinkLabel","Open ↗","Ouvrir ↗","Open ↗"
"unpublishLabel","Unpublish","Dépublier","Unpublish"
"saveNameLabel","Save name","Renommer","Save name"
"copyLinkLabel","Copy link","Copier le lien","Copy link"
"inboxLabel","Inbox","Boîte","Inbox"
"inboxTitle","Messages from your app","Messages de votre app","Messages from your app"
"inboxSubtitle","Every form submitted on your published app lands here.","Chaque formulaire envoyé sur votre app publiée arrive ici.","Every form submitted on your published app lands here."
"inboxEmptyTitle","No messages yet.","Aucun message pour le moment.","No messages yet."
"inboxEmptyPublishedHint","Share your app link — form submissions will show up here.","Partagez le lien de votre app — les envois de formulaires apparaîtront ici.","Share your app link — form submissions will show up here."
"inboxEmptyUnpublishedHint","Publish your app first to start receiving messages.","Publiez d'abord votre app pour recevoir des messages.","Publish your app first to start receiving messages."
"deleteLabel","Delete","Supprimer","Delete"
"statusChipLive","live","en ligne","live"
"statusChipBuilding","building","en cours","building"
"statusChipDraft","draft","brouillon","draft"
"maxImagesNote","Up to {n} images per message.","Maximum {n} images par message.","Up to {n} images per message."
"imageUploadFailedNote","Image upload failed — building without embedding them.","Échec de l'envoi des images — l'app sera générée sans les intégrer.","Image upload failed — building without embedding them."
"yourBuildModelLabel","Your selected build model","Votre modèle de génération","Your selected build model"
"healthProbeLabel","Health probe","Sonde de disponibilité","Health probe"
"contactSupportLabel","Contact Support","Contacter le support","Contact Support"
"appErrorChip","Something broke","Un problème est survenu","Something broke"
"fixItLabel","Fix it","Réparer","Fix it"